0.15506,2.4931,1
0.63623,-2.6004,1
0.36693,1.8192,1
0.45833,3.8111,1
0.067987,-6.35,1
0.12454,1.5456,1
0.38057,-1.9372,1
0.337,-0.13233,1
0.13518,1.0765,1
0.3918,-0.59255,1
0.18995,5.6905,1
0.37433,-8.653,1
0.44097,-0.35915,1
0.21087,1.0512,1
0.29404,-1.8759,1
0.5414,2.471,1
0.16707,-2.8696,1
0.27447,-3.3217,1
0.4014,-0.98645,1
0.14639,-0.52375,1
0.17954,-6.75,1
0.45833,-6.5475,1
0.11569,-0.9224,1
0.48403,-0.53705,1
0.16979,1.7296,1
0.33119,4.8027,1
0.53287,-5.753,1
0.14282,5.736,1
0.23457,-5.2535,1
0.33917,5.332,1
0.48237,-4.1676,1
0.41157,3.1774,1
0.4719,0.28569,1
0.48113,-3.925,1
0.079027,-7.611,1
0.33301,-6.609,1
0.41443,-4.0306,1
0.52737,-4.6646,1
0.4423,-4.0764,1
0.011943,-3.5361,1
0.15355,1.2974,1
0.41837,-1.4094,1
0.47953,-3.5762,1
0.36547,-0.816,1
0.43813,-6.034,1
0.30577,10.425,1
0.3915,7.412,1
0.549,-5.239,1
0.39363,0.94965,1
0.4008,4.5099,1
0.42897,-4.5984,1
0.57883,3.8944,1
0.4122,3.2193,1
0.15829,5.7365,1
0.22633,5.2785,1
0.23122,6.791,1
0.78817,-5.812,1
0.029019,-3.9443,1
0.22859,-7.604,1
0.21182,-2.6622,1
0.15859,1.0392,1
0.17594,-2.7355,1
0.54743,-12.139,1
0.54277,4.5391,1
0.18553,-4.6845,1
0.27852,-3.4249,1
0.24182,10.623,1
0.42677,0.09681,1
0.39907,-0.3976,1
0.42577,6.353,1
0.30206,1.6156,1
0.45033,-3.3301,1
0.09326,3.3364,1
0.23362,3.1571,1
0.11122,5.9215,1
0.87913,-1.2106,1
0.15338,-2.1492,1
0.41603,-5.855,1
0.25145,-7.2715,1
0.31917,2.9747,1
0.60477,-3.0146,1
0.4028,-0.17552,1
0.41197,2.7494,1
0.17908,-1.0644,1
0.21642,6.9945,1
0.47583,-4.083,1
0.2276,4.3746,1
0.47133,3.7898,1
0.13316,0.65915,1
0.37967,-3.674,1
0.0040627,1.2233,1
0.62413,-3.7952,1
0.5755,8.406,1
0.24147,3.798,1
0.22692,-1.2429,1
0.24084,-0.10827,1
0.2707,0.90975,1
0.22319,-9.007,1
0.21822,-2.7242,1
0.16547,-0.51925,1
0.2238,9.328,1
0.61473,3.8191,1
0.33273,3.6744,1
0.43817,8.6965,1
0.14566,0.68345,1
0.19122,3.3186,1
0.53093,7.3745,1
0.5284,-1.1682,1
0.21871,0.32534,1
0.297,-4.7661,1
0.508,1.3567,1
0.36197,-4.2042,1
0.31399,-3.2708,1
0.071983,1.5806,1
0.29909,2.7835,1
0.23848,-3.3146,1
0.25216,-7.2455,1
0.54703,-6.418,1
0.31395,-3.6499,1
0.37557,-10.435,1
0.3809,-5.0345,1
0.45323,2.8413,1
0.37873,-5.672,1
0.23409,-7.412,1
0.16433,-5.705,1
0.59037,7.1295,1
0.25393,-3.1906,1
0.3624,-1.0605,1
0.22649,-0.3159,1
0.17576,-6.157,1
0.17395,4.6991,1
0.5182,-5.6785,1
0.346,0.022325,1
0.19032,-4.7211,1
0.4471,2.5339,1
0.24828,1.1956,1
0.5105,1.6372,1
0.4362,2.1374,1
0.5733,1.5867,1
0.36277,-5.468,1
0.30249,4.8838,1
0.32918,-9.585,1
0.22009,-10.973,1
0.3607,-1.2631,1
0.18995,-1.5157,1
0.1177,-1.436,1
0.14012,-1.8889,1
0.425,-2.342,1
0.60583,1.7298,1
0.23939,-6.544,1
0.35957,-4.5744,1
0.09493,4.9014,1
0.51157,-0.18122,1
0.3508,-4.0006,1
0.27498,0.44616,1
0.58737,0.7248,1
0.4179,3.0014,1
0.22397,5.542,1
0.11533,6.8415,1
0.20104,4.0456,1
0.080697,-2.1934,1
0.25621,1.4766,1
0.32103,-2.9402,1
0.15039,1.3484,1
0.28973,1.1189,1
0.30436,2.5625,1
0.31279,-0.65255,1
0.022497,6.618,1
0.31461,0.032611,1
0.21144,-0.33572,1
0.4984,6.945,1
0.30568,-11.818,1
0.20197,-0.32883,1
0.1156,-12.825,1
0.2171,-4.5012,1
0.24714,-4.0747,1
0.3368,-7.897,1
0.45907,-4.5344,1
0.14392,-4.992,1
0.41683,1.2118,1
0.4446,1.6565,1
-0.022901,1.4099,1
0.50733,0.012042,1
0.55173,-2.5294,1
0.2029,4.1654,1
-0.03372,2.5868,1
0.64963,4.7551,1
0.20068,-4.6351,1
0.3695,3.5958,1
0.25951,12.565,1
0.19739,-0.6688,1
0.15953,2.946,1
0.3593,3.0416,1
0.19566,-2.4223,1
0.342,-3.084,1
