0.040497,0.019591,1
0.5503,-0.036563,1
0.28787,0.030625,1
0.6106,-0.012989,1
0.40483,0.010734,1
0.29962,-0.015478,1
0.4523,-0.016112,1
0.3425,-0.021094,1
0.4082,0.018894,1
0.0042817,-0.026712,1
0.29011,-0.06362,1
-0.096343,0.036021,1
0.24098,0.015449,1
0.30744,-0.0131,1
0.16164,0.007612,1
0.419,-0.018758,1
0.38333,-0.029713,1
0.5467,0.0025058,1
0.22727,0.02185,1
0.20381,0.0044592,1
0.43173,0.011458,1
0.10231,0.028106,1
0.11246,0.0045124,1
0.09481,0.007413,1
0.4324,-0.018575,1
0.18555,-0.0049352,1
0.28673,0.025813,1
0.61147,0.0065715,1
0.29846,-0.0090965,1
0.2717,0.0011764,1
0.4572,0.023354,1
0.27509,0.0088685,1
0.6622,-0.011198,1
0.15463,0.049626,1
0.347,-0.039698,1
0.26954,-0.010564,1
0.40517,0.035281,1
0.50533,0.031281,1
0.45107,0.0015316,1
0.10633,-0.02007,1
0.17383,-0.027544,1
0.22481,0.020526,1
0.3602,-0.024433,1
0.24177,0.008203,1
0.49443,0.0054835,1
0.32698,0.0079835,1
0.42167,0.011779,1
0.57033,0.04071,1
0.58747,-0.016431,1
0.38943,0.034756,1
0.20712,0.013692,1
0.525,-0.05036,1
0.54433,-0.028226,1
0.25799,-0.019364,1
0.37683,-0.045673,1
0.39013,0.024213,1
0.12199,0.039402,1
0.14385,-0.014691,1
0.6414,-0.007195,1
0.4354,0.018968,1
0.36787,-0.038628,1
0.18205,-0.026541,1
0.47107,-0.014867,1
0.66373,5.952e-05,1
0.27388,-0.018825,1
0.1645,-0.0039152,1
0.13104,-0.011874,1
0.41283,-0.001684,1
0.18853,0.031503,1
0.35633,-0.005831,1
0.67457,-0.045071,1
0.41107,-0.0030332,1
0.37677,0.029527,1
0.3604,-0.032859,1
0.45217,0.020215,1
0.57653,0.0035269,1
0.37303,0.025147,1
0.37933,0.013141,1
0.34177,0.01698,1
0.46567,-0.021162,1
0.078277,0.033578,1
0.4977,0.039267,1
0.24828,0.0074615,1
0.05543,0.025289,1
0.52273,0.016547,1
0.6375,0.013189,1
0.26757,0.004429,1
0.24251,-0.0064685,1
0.4028,0.024925,1
0.4868,-0.0044484,1
0.78673,0.023944,1
0.19325,0.031031,1
0.39913,0.026134,1
0.26098,-0.015733,1
0.6575,-0.022191,1
0.2851,-0.006139,1
0.13729,0.012208,1
0.54783,-0.018007,1
0.35897,0.047083,1
0.2611,-0.012701,1
0.35897,0.010392,1
0.18277,-0.006339,1
0.39213,-0.025951,1
0.49247,0.016802,1
0.16627,-0.0041834,1
0.50217,0.029216,1
0.30582,-0.011161,1
0.4133,-0.026066,1
0.4208,0.001349,1
0.44,-0.0016648,1
0.3684,-0.014941,1
-0.05173,0.008842,1
0.32037,0.027681,1
0.23395,0.0047031,1
0.28508,-0.016178,1
0.22302,-0.0067175,1
0.23953,-0.0030724,1
0.2924,0.00045635,1
0.33383,-0.033847,1
0.315,-0.0044963,1
0.31043,0.0034389,1
0.4178,-0.008896,1
0.56753,0.03213,1
0.65623,0.031994,1
0.4075,0.017293,1
0.23433,0.01218,1
0.33733,-0.002266,1
0.41123,0.023262,1
0.28641,-0.032308,1
0.33062,0.011854,1
0.3857,-0.009927,1
0.15673,0.024636,1
0.33697,0.011332,1
0.30333,0.012408,1
0.3638,-0.0036837,1
0.332,0.019404,1
0.5752,0.06255,1
0.31883,0.008498,1
0.26082,-0.0090565,1
0.19076,0.0020521,1
0.43033,-0.019533,1
0.31249,0.024408,1
0.26521,-0.026296,1
0.025646,-0.0076215,1
0.30508,0.035034,1
0.31814,0.028534,1
0.4799,-0.006038,1
0.34513,0.020078,1
0.4581,0.021496,1
0.4679,0.03522,1
0.42387,-0.021258,1
0.34407,0.0068275,1
0.3589,-0.072565,1
0.3969,-0.00314,1
0.3549,0.023851,1
0.031523,0.005405,1
0.17951,-0.008535,1
0.43453,0.0071195,1
0.53077,0.0021805,1
0.42253,0.009554,1
0.46407,0.0071945,1
0.27904,0.034082,1
0.50043,0.012955,1
0.24318,-0.046379,1
0.23709,0.0064295,1
0.4924,0.027657,1
0.52143,0.027564,1
0.3483,-0.009196,1
0.13521,-0.055805,1
0.39347,-0.041644,1
0.32839,0.013343,1
0.25724,-0.044242,1
-0.12498,-0.023449,1
-0.041453,0.031338,1
0.35797,-0.004238,1
0.4975,0.006178,1
0.29944,0.0011009,1
0.22315,-0.034965,1
0.22046,0.008271,1
-0.061347,0.0030975,1
0.31985,0.009493,1
0.385,0.0086665,1
0.3955,-0.009918,1
0.33277,0.040694,1
0.32823,-0.035315,1
0.2811,-0.020091,1
0.15064,-0.053515,1
0.27961,0.010831,1
0.18289,-0.0071945,1
0.17231,-0.0029374,1
0.5577,-0.006677,1
0.33387,0.012519,1
0.38977,0.005488,1
0.28466,-0.042471,1
0.32883,-0.016954,1
0.3891,-0.025833,1
0.6294,0.026849,1
0.48913,-0.032137,1
